At t=1992.9375, p_use_cond_casual= 0.085659 0.066411 0.054713 0.053057; p_use_cond_LT= 0.085659 0.066411 0.054713 0.053057
At t=1992.9583, p_use_cond_casual= 0.085848 0.066497 0.054738 0.053073; p_use_cond_LT= 0.085848 0.066497 0.054738 0.053073
At t=1992.9792, p_use_cond_casual= 0.086037 0.066584 0.054763 0.053090; p_use_cond_LT= 0.086037 0.066584 0.054763 0.053090
At t=1993.0000, p_use_cond_casual= 0.086225 0.066671 0.054788 0.053106; p_use_cond_LT= 0.086225 0.066671 0.054788 0.053106
At t=1993.0208, p_use_cond_casual= 0.086414 0.066758 0.054813 0.053122; p_use_cond_LT= 0.086414 0.066758 0.054813 0.053122
At t=1993.0417, p_use_cond_casual= 0.086603 0.066845 0.054838 0.053138; p_use_cond_LT= 0.086603 0.066845 0.054838 0.053138
At t=1993.0625, p_use_cond_casual= 0.086791 0.066932 0.054863 0.053154; p_use_cond_LT= 0.086791 0.066932 0.054863 0.053154
At t=1993.0833, p_use_cond_casual= 0.086980 0.067018 0.054888 0.053170; p_use_cond_LT= 0.086980 0.067018 0.054888 0.053170
At t=1993.1042, p_use_cond_casual= 0.087169 0.067105 0.054913 0.053187; p_use_cond_LT= 0.087169 0.067105 0.054913 0.053187
At t=1993.1250, p_use_cond_casual= 0.087357 0.067192 0.054938 0.053203; p_use_cond_LT= 0.087357 0.067192 0.054938 0.053203
At t=1993.1458, p_use_cond_casual= 0.087546 0.067279 0.054963 0.053219; p_use_cond_LT= 0.087546 0.067279 0.054963 0.053219
At t=1993.1667, p_use_cond_casual= 0.087735 0.067366 0.054988 0.053235; p_use_cond_LT= 0.087735 0.067366 0.054988 0.053235
At t=1993.1875, p_use_cond_casual= 0.087923 0.067453 0.055013 0.053251; p_use_cond_LT= 0.087923 0.067453 0.055013 0.053251
At t=1993.2083, p_use_cond_casual= 0.088112 0.067539 0.055038 0.053267; p_use_cond_LT= 0.088112 0.067539 0.055038 0.053267
At t=1993.2292, p_use_cond_casual= 0.088301 0.067626 0.055062 0.053284; p_use_cond_LT= 0.088301 0.067626 0.055062 0.053284
At t=1993.2500, p_use_cond_casual= 0.088489 0.067713 0.055087 0.053300; p_use_cond_LT= 0.088489 0.067713 0.055087 0.053300
At t=1993.2708, p_use_cond_casual= 0.088678 0.067800 0.055112 0.053316; p_use_cond_LT= 0.088678 0.067800 0.055112 0.053316
At t=1993.2917, p_use_cond_casual= 0.088867 0.067887 0.055137 0.053332; p_use_cond_LT= 0.088867 0.067887 0.055137 0.053332
At t=1993.3125, p_use_cond_casual= 0.089056 0.067974 0.055162 0.053348; p_use_cond_LT= 0.089056 0.067974 0.055162 0.053348
At t=1993.3333, p_use_cond_casual= 0.089244 0.068060 0.055187 0.053364; p_use_cond_LT= 0.089244 0.068060 0.055187 0.053364
At t=1993.3542, p_use_cond_casual= 0.089433 0.068147 0.055212 0.053381; p_use_cond_LT= 0.089433 0.068147 0.055212 0.053381
At t=1993.3750, p_use_cond_casual= 0.089622 0.068234 0.055237 0.053397; p_use_cond_LT= 0.089622 0.068234 0.055237 0.053397
At t=1993.3958, p_use_cond_casual= 0.089810 0.068321 0.055262 0.053413; p_use_cond_LT= 0.089810 0.068321 0.055262 0.053413
At t=1993.4167, p_use_cond_casual= 0.089999 0.068408 0.055287 0.053429; p_use_cond_LT= 0.089999 0.068408 0.055287 0.053429
At t=1993.4375, p_use_cond_casual= 0.090188 0.068495 0.055312 0.053445; p_use_cond_LT= 0.090188 0.068495 0.055312 0.053445
At t=1993.4583, p_use_cond_casual= 0.090376 0.068581 0.055337 0.053462; p_use_cond_LT= 0.090376 0.068581 0.055337 0.053462
At t=1993.4792, p_use_cond_casual= 0.090565 0.068668 0.055362 0.053478; p_use_cond_LT= 0.090565 0.068668 0.055362 0.053478
At t=1993.5000, p_use_cond_casual= 0.090754 0.068755 0.055387 0.053494; p_use_cond_LT= 0.090754 0.068755 0.055387 0.053494
At t=1993.5208, p_use_cond_casual= 0.090942 0.068842 0.055412 0.053510; p_use_cond_LT= 0.090942 0.068842 0.055412 0.053510
At t=1993.5417, p_use_cond_casual= 0.091131 0.068929 0.055437 0.053526; p_use_cond_LT= 0.091131 0.068929 0.055437 0.053526
At t=1993.5625, p_use_cond_casual= 0.091320 0.069015 0.055461 0.053542; p_use_cond_LT= 0.091320 0.069015 0.055461 0.053542
At t=1993.5833, p_use_cond_casual= 0.091508 0.069102 0.055486 0.053559; p_use_cond_LT= 0.091508 0.069102 0.055486 0.053559
At t=1993.6042, p_use_cond_casual= 0.091697 0.069189 0.055511 0.053575; p_use_cond_LT= 0.091697 0.069189 0.055511 0.053575
At t=1993.6250, p_use_cond_casual= 0.091886 0.069276 0.055536 0.053591; p_use_cond_LT= 0.091886 0.069276 0.055536 0.053591
At t=1993.6458, p_use_cond_casual= 0.092074 0.069363 0.055561 0.053607; p_use_cond_LT= 0.092074 0.069363 0.055561 0.053607
At t=1993.6667, p_use_cond_casual= 0.092263 0.069450 0.055586 0.053623; p_use_cond_LT= 0.092263 0.069450 0.055586 0.053623
At t=1993.6875, p_use_cond_casual= 0.092452 0.069536 0.055611 0.053639; p_use_cond_LT= 0.092452 0.069536 0.055611 0.053639
At t=1993.7083, p_use_cond_casual= 0.092640 0.069623 0.055636 0.053656; p_use_cond_LT= 0.092640 0.069623 0.055636 0.053656
At t=1993.7292, p_use_cond_casual= 0.092829 0.069710 0.055661 0.053672; p_use_cond_LT= 0.092829 0.069710 0.055661 0.053672
At t=1993.7500, p_use_cond_casual= 0.093018 0.069797 0.055686 0.053688; p_use_cond_LT= 0.093018 0.069797 0.055686 0.053688
At t=1993.7708, p_use_cond_casual= 0.093206 0.069884 0.055711 0.053704; p_use_cond_LT= 0.093206 0.069884 0.055711 0.053704
At t=1993.7917, p_use_cond_casual= 0.093395 0.069971 0.055736 0.053720; p_use_cond_LT= 0.093395 0.069971 0.055736 0.053720
At t=1993.8125, p_use_cond_casual= 0.093584 0.070057 0.055761 0.053737; p_use_cond_LT= 0.093584 0.070057 0.055761 0.053737
At t=1993.8333, p_use_cond_casual= 0.093772 0.070144 0.055786 0.053753; p_use_cond_LT= 0.093772 0.070144 0.055786 0.053753
At t=1993.8542, p_use_cond_casual= 0.093961 0.070231 0.055811 0.053769; p_use_cond_LT= 0.093961 0.070231 0.055811 0.053769
At t=1993.8750, p_use_cond_casual= 0.094150 0.070318 0.055836 0.053785; p_use_cond_LT= 0.094150 0.070318 0.055836 0.053785
At t=1993.8958, p_use_cond_casual= 0.094338 0.070405 0.055860 0.053801; p_use_cond_LT= 0.094338 0.070405 0.055860 0.053801
At t=1993.9167, p_use_cond_casual= 0.094527 0.070492 0.055885 0.053817; p_use_cond_LT= 0.094527 0.070492 0.055885 0.053817
At t=1993.9375, p_use_cond_casual= 0.094716 0.070578 0.055910 0.053834; p_use_cond_LT= 0.094716 0.070578 0.055910 0.053834
At t=1993.9583, p_use_cond_casual= 0.094904 0.070665 0.055935 0.053850; p_use_cond_LT= 0.094904 0.070665 0.055935 0.053850
At t=1993.9792, p_use_cond_casual= 0.095093 0.070752 0.055960 0.053866; p_use_cond_LT= 0.095093 0.070752 0.055960 0.053866
At t=1994.0000, p_use_cond_casual= 0.095282 0.070839 0.055985 0.053882; p_use_cond_LT= 0.095282 0.070839 0.055985 0.053882
At t=1994.0208, p_use_cond_casual= 0.095470 0.070926 0.056010 0.053898; p_use_cond_LT= 0.095470 0.070926 0.056010 0.053898
At t=1994.0417, p_use_cond_casual= 0.095659 0.071013 0.056035 0.053914; p_use_cond_LT= 0.095659 0.071013 0.056035 0.053914
At t=1994.0625, p_use_cond_casual= 0.095848 0.071099 0.056060 0.053931; p_use_cond_LT= 0.095848 0.071099 0.056060 0.053931
At t=1994.0833, p_use_cond_casual= 0.096036 0.071186 0.056085 0.053947; p_use_cond_LT= 0.096036 0.071186 0.056085 0.053947
At t=1994.1042, p_use_cond_casual= 0.096225 0.071273 0.056110 0.053963; p_use_cond_LT= 0.096225 0.071273 0.056110 0.053963
At t=1994.1250, p_use_cond_casual= 0.096414 0.071360 0.056135 0.053979; p_use_cond_LT= 0.096414 0.071360 0.056135 0.053979
At t=1994.1458, p_use_cond_casual= 0.096602 0.071447 0.056160 0.053995; p_use_cond_LT= 0.096602 0.071447 0.056160 0.053995
At t=1994.1667, p_use_cond_casual= 0.096791 0.071534 0.056185 0.054012; p_use_cond_LT= 0.096791 0.071534 0.056185 0.054012
At t=1994.1875, p_use_cond_casual= 0.096980 0.071620 0.056210 0.054028; p_use_cond_LT= 0.096980 0.071620 0.056210 0.054028
At t=1994.2083, p_use_cond_casual= 0.097168 0.071707 0.056235 0.054044; p_use_cond_LT= 0.097168 0.071707 0.056235 0.054044
At t=1994.2292, p_use_cond_casual= 0.097357 0.071794 0.056259 0.054060; p_use_cond_LT= 0.097357 0.071794 0.056259 0.054060
At t=1994.2500, p_use_cond_casual= 0.097546 0.071881 0.056284 0.054076; p_use_cond_LT= 0.097546 0.071881 0.056284 0.054076
At t=1994.2708, p_use_cond_casual= 0.097735 0.071968 0.056309 0.054092; p_use_cond_LT= 0.097735 0.071968 0.056309 0.054092
At t=1994.2917, p_use_cond_casual= 0.097923 0.072055 0.056334 0.054109; p_use_cond_LT= 0.097923 0.072055 0.056334 0.054109
At t=1994.3125, p_use_cond_casual= 0.098112 0.072141 0.056359 0.054125; p_use_cond_LT= 0.098112 0.072141 0.056359 0.054125
At t=1994.3333, p_use_cond_casual= 0.098301 0.072228 0.056384 0.054141; p_use_cond_LT= 0.098301 0.072228 0.056384 0.054141
At t=1994.3542, p_use_cond_casual= 0.098489 0.072315 0.056409 0.054157; p_use_cond_LT= 0.098489 0.072315 0.056409 0.054157
At t=1994.3750, p_use_cond_casual= 0.098678 0.072402 0.056434 0.054173; p_use_cond_LT= 0.098678 0.072402 0.056434 0.054173
At t=1994.3958, p_use_cond_casual= 0.098867 0.072489 0.056459 0.054189; p_use_cond_LT= 0.098867 0.072489 0.056459 0.054189
At t=1994.4167, p_use_cond_casual= 0.099055 0.072575 0.056484 0.054206; p_use_cond_LT= 0.099055 0.072575 0.056484 0.054206
At t=1994.4375, p_use_cond_casual= 0.099244 0.072662 0.056509 0.054222; p_use_cond_LT= 0.099244 0.072662 0.056509 0.054222
At t=1994.4583, p_use_cond_casual= 0.099433 0.072749 0.056534 0.054238; p_use_cond_LT= 0.099433 0.072749 0.056534 0.054238
At t=1994.4792, p_use_cond_casual= 0.099621 0.072836 0.056559 0.054254; p_use_cond_LT= 0.099621 0.072836 0.056559 0.054254
At t=1994.5000, p_use_cond_casual= 0.099810 0.072923 0.056584 0.054270; p_use_cond_LT= 0.099810 0.072923 0.056584 0.054270
At t=1994.5208, p_use_cond_casual= 0.099999 0.073010 0.056609 0.054286; p_use_cond_LT= 0.099999 0.073010 0.056609 0.054286
At t=1994.5417, p_use_cond_casual= 0.100187 0.073096 0.056634 0.054303; p_use_cond_LT= 0.100187 0.073096 0.056634 0.054303
At t=1994.5625, p_use_cond_casual= 0.100376 0.073183 0.056659 0.054319; p_use_cond_LT= 0.100376 0.073183 0.056659 0.054319
At t=1994.5833, p_use_cond_casual= 0.100565 0.073270 0.056683 0.054335; p_use_cond_LT= 0.100565 0.073270 0.056683 0.054335
At t=1994.6042, p_use_cond_casual= 0.100753 0.073357 0.056708 0.054351; p_use_cond_LT= 0.100753 0.073357 0.056708 0.054351
At t=1994.6250, p_use_cond_casual= 0.100942 0.073444 0.056733 0.054367; p_use_cond_LT= 0.100942 0.073444 0.056733 0.054367
At t=1994.6458, p_use_cond_casual= 0.101131 0.073531 0.056758 0.054384; p_use_cond_LT= 0.101131 0.073531 0.056758 0.054384
At t=1994.6667, p_use_cond_casual= 0.101319 0.073617 0.056783 0.054400; p_use_cond_LT= 0.101319 0.073617 0.056783 0.054400
At t=1994.6875, p_use_cond_casual= 0.101508 0.073704 0.056808 0.054416; p_use_cond_LT= 0.101508 0.073704 0.056808 0.054416
At t=1994.7083, p_use_cond_casual= 0.101697 0.073791 0.056833 0.054432; p_use_cond_LT= 0.101697 0.073791 0.056833 0.054432
At t=1994.7292, p_use_cond_casual= 0.101885 0.073878 0.056858 0.054448; p_use_cond_LT= 0.101885 0.073878 0.056858 0.054448
At t=1994.7500, p_use_cond_casual= 0.102074 0.073965 0.056883 0.054464; p_use_cond_LT= 0.102074 0.073965 0.056883 0.054464
At t=1994.7708, p_use_cond_casual= 0.102263 0.074052 0.056908 0.054481; p_use_cond_LT= 0.102263 0.074052 0.056908 0.054481
At t=1994.7917, p_use_cond_casual= 0.102451 0.074138 0.056933 0.054497; p_use_cond_LT= 0.102451 0.074138 0.056933 0.054497
At t=1994.8125, p_use_cond_casual= 0.102640 0.074225 0.056958 0.054513; p_use_cond_LT= 0.102640 0.074225 0.056958 0.054513
At t=1994.8333, p_use_cond_casual= 0.102829 0.074312 0.056983 0.054529; p_use_cond_LT= 0.102829 0.074312 0.056983 0.054529
At t=1994.8542, p_use_cond_casual= 0.103017 0.074399 0.057008 0.054545; p_use_cond_LT= 0.103017 0.074399 0.057008 0.054545
At t=1994.8750, p_use_cond_casual= 0.103206 0.074486 0.057033 0.054561; p_use_cond_LT= 0.103206 0.074486 0.057033 0.054561
At t=1994.8958, p_use_cond_casual= 0.103395 0.074573 0.057058 0.054578; p_use_cond_LT= 0.103395 0.074573 0.057058 0.054578
At t=1994.9167, p_use_cond_casual= 0.103583 0.074659 0.057082 0.054594; p_use_cond_LT= 0.103583 0.074659 0.057082 0.054594
At t=1994.9375, p_use_cond_casual= 0.103772 0.074746 0.057107 0.054610; p_use_cond_LT= 0.103772 0.074746 0.057107 0.054610
At t=1994.9583, p_use_cond_casual= 0.103961 0.074833 0.057132 0.054626; p_use_cond_LT= 0.103961 0.074833 0.057132 0.054626
At t=1994.9792, p_use_cond_casual= 0.104149 0.074920 0.057157 0.054642; p_use_cond_LT= 0.104149 0.074920 0.057157 0.054642
At t=1995.0000, p_use_cond_casual= 0.104338 0.075007 0.057182 0.054659; p_use_cond_LT= 0.104338 0.075007 0.057182 0.054659
At t=1995.0208, p_use_cond_casual= 0.104527 0.075094 0.057207 0.054675; p_use_cond_LT= 0.104527 0.075094 0.057207 0.054675
At t=1995.0417, p_use_cond_casual= 0.104715 0.075180 0.057232 0.054691; p_use_cond_LT= 0.104715 0.075180 0.057232 0.054691
At t=1995.0625, p_use_cond_casual= 0.104904 0.075267 0.057257 0.054707; p_use_cond_LT= 0.104904 0.075267 0.057257 0.054707
At t=1995.0833, p_use_cond_casual= 0.105093 0.075354 0.057282 0.054723; p_use_cond_LT= 0.105093 0.075354 0.057282 0.054723
At t=1995.1042, p_use_cond_casual= 0.105281 0.075441 0.057307 0.054739; p_use_cond_LT= 0.105281 0.075441 0.057307 0.054739
At t=1995.1250, p_use_cond_casual= 0.105470 0.075528 0.057332 0.054756; p_use_cond_LT= 0.105470 0.075528 0.057332 0.054756
At t=1995.1458, p_use_cond_casual= 0.105659 0.075614 0.057357 0.054772; p_use_cond_LT= 0.105659 0.075614 0.057357 0.054772
At t=1995.1667, p_use_cond_casual= 0.105847 0.075701 0.057382 0.054788; p_use_cond_LT= 0.105847 0.075701 0.057382 0.054788
At t=1995.1875, p_use_cond_casual= 0.106036 0.075788 0.057407 0.054804; p_use_cond_LT= 0.106036 0.075788 0.057407 0.054804
At t=1995.2083, p_use_cond_casual= 0.106225 0.075875 0.057432 0.054820; p_use_cond_LT= 0.106225 0.075875 0.057432 0.054820
At t=1995.2292, p_use_cond_casual= 0.106414 0.075962 0.057457 0.054836; p_use_cond_LT= 0.106414 0.075962 0.057457 0.054836
At t=1995.2500, p_use_cond_casual= 0.106602 0.076049 0.057481 0.054853; p_use_cond_LT= 0.106602 0.076049 0.057481 0.054853
At t=1995.2708, p_use_cond_casual= 0.106791 0.076135 0.057506 0.054869; p_use_cond_LT= 0.106791 0.076135 0.057506 0.054869
At t=1995.2917, p_use_cond_casual= 0.106980 0.076222 0.057531 0.054885; p_use_cond_LT= 0.106980 0.076222 0.057531 0.054885
At t=1995.3125, p_use_cond_casual= 0.107168 0.076309 0.057556 0.054901; p_use_cond_LT= 0.107168 0.076309 0.057556 0.054901
At t=1995.3333, p_use_cond_casual= 0.107357 0.076396 0.057581 0.054917; p_use_cond_LT= 0.107357 0.076396 0.057581 0.054917
At t=1995.3542, p_use_cond_casual= 0.107546 0.076483 0.057606 0.054934; p_use_cond_LT= 0.107546 0.076483 0.057606 0.054934
At t=1995.3750, p_use_cond_casual= 0.107734 0.076570 0.057631 0.054950; p_use_cond_LT= 0.107734 0.076570 0.057631 0.054950
At t=1995.3958, p_use_cond_casual= 0.107923 0.076656 0.057656 0.054966; p_use_cond_LT= 0.107923 0.076656 0.057656 0.054966
At t=1995.4167, p_use_cond_casual= 0.108112 0.076743 0.057681 0.054982; p_use_cond_LT= 0.108112 0.076743 0.057681 0.054982
At t=1995.4375, p_use_cond_casual= 0.108300 0.076830 0.057706 0.054998; p_use_cond_LT= 0.108300 0.076830 0.057706 0.054998
At t=1995.4583, p_use_cond_casual= 0.108489 0.076917 0.057731 0.055014; p_use_cond_LT= 0.108489 0.076917 0.057731 0.055014
At t=1995.4792, p_use_cond_casual= 0.108678 0.077004 0.057756 0.055031; p_use_cond_LT= 0.108678 0.077004 0.057756 0.055031
At t=1995.5000, p_use_cond_casual= 0.108866 0.077091 0.057781 0.055047; p_use_cond_LT= 0.108866 0.077091 0.057781 0.055047
At t=1995.5208, p_use_cond_casual= 0.109055 0.077177 0.057806 0.055063; p_use_cond_LT= 0.109055 0.077177 0.057806 0.055063
At t=1995.5417, p_use_cond_casual= 0.109244 0.077264 0.057831 0.055079; p_use_cond_LT= 0.109244 0.077264 0.057831 0.055079
At t=1995.5625, p_use_cond_casual= 0.109432 0.077351 0.057856 0.055095; p_use_cond_LT= 0.109432 0.077351 0.057856 0.055095
At t=1995.5833, p_use_cond_casual= 0.109621 0.077438 0.057880 0.055111; p_use_cond_LT= 0.109621 0.077438 0.057880 0.055111
At t=1995.6042, p_use_cond_casual= 0.109810 0.077525 0.057905 0.055128; p_use_cond_LT= 0.109810 0.077525 0.057905 0.055128
At t=1995.6250, p_use_cond_casual= 0.109998 0.077612 0.057930 0.055144; p_use_cond_LT= 0.109998 0.077612 0.057930 0.055144
At t=1995.6458, p_use_cond_casual= 0.110187 0.077698 0.057955 0.055160; p_use_cond_LT= 0.110187 0.077698 0.057955 0.055160
At t=1995.6667, p_use_cond_casual= 0.110376 0.077785 0.057980 0.055176; p_use_cond_LT= 0.110376 0.077785 0.057980 0.055176
At t=1995.6875, p_use_cond_casual= 0.110564 0.077872 0.058005 0.055192; p_use_cond_LT= 0.110564 0.077872 0.058005 0.055192
At t=1995.7083, p_use_cond_casual= 0.110753 0.077959 0.058030 0.055209; p_use_cond_LT= 0.110753 0.077959 0.058030 0.055209
At t=1995.7292, p_use_cond_casual= 0.110942 0.078046 0.058055 0.055225; p_use_cond_LT= 0.110942 0.078046 0.058055 0.055225
At t=1995.7500, p_use_cond_casual= 0.111130 0.078133 0.058080 0.055241; p_use_cond_LT= 0.111130 0.078133 0.058080 0.055241
At t=1995.7708, p_use_cond_casual= 0.111319 0.078219 0.058105 0.055257; p_use_cond_LT= 0.111319 0.078219 0.058105 0.055257
At t=1995.7917, p_use_cond_casual= 0.111508 0.078306 0.058130 0.055273; p_use_cond_LT= 0.111508 0.078306 0.058130 0.055273
At t=1995.8125, p_use_cond_casual= 0.111696 0.078393 0.058155 0.055289; p_use_cond_LT= 0.111696 0.078393 0.058155 0.055289
At t=1995.8333, p_use_cond_casual= 0.111885 0.078480 0.058180 0.055306; p_use_cond_LT= 0.111885 0.078480 0.058180 0.055306
At t=1995.8542, p_use_cond_casual= 0.112074 0.078567 0.058205 0.055322; p_use_cond_LT= 0.112074 0.078567 0.058205 0.055322
At t=1995.8750, p_use_cond_casual= 0.112262 0.078653 0.058230 0.055338; p_use_cond_LT= 0.112262 0.078653 0.058230 0.055338
At t=1995.8958, p_use_cond_casual= 0.112451 0.078740 0.058255 0.055354; p_use_cond_LT= 0.112451 0.078740 0.058255 0.055354
At t=1995.9167, p_use_cond_casual= 0.112640 0.078827 0.058279 0.055370; p_use_cond_LT= 0.112640 0.078827 0.058279 0.055370
At t=1995.9375, p_use_cond_casual= 0.112828 0.078914 0.058304 0.055386; p_use_cond_LT= 0.112828 0.078914 0.058304 0.055386
At t=1995.9583, p_use_cond_casual= 0.113017 0.079001 0.058329 0.055403; p_use_cond_LT= 0.113017 0.079001 0.058329 0.055403
At t=1995.9792, p_use_cond_casual= 0.113206 0.079088 0.058354 0.055419; p_use_cond_LT= 0.113206 0.079088 0.058354 0.055419
At t=1996.0000, p_use_cond_casual= 0.113394 0.079174 0.058379 0.055435; p_use_cond_LT= 0.113394 0.079174 0.058379 0.055435
At t=1996.0208, p_use_cond_casual= 0.113583 0.079261 0.058404 0.055451; p_use_cond_LT= 0.113583 0.079261 0.058404 0.055451
At t=1996.0417, p_use_cond_casual= 0.113772 0.079348 0.058429 0.055467; p_use_cond_LT= 0.113772 0.079348 0.058429 0.055467
At t=1996.0625, p_use_cond_casual= 0.113960 0.079435 0.058454 0.055483; p_use_cond_LT= 0.113960 0.079435 0.058454 0.055483
At t=1996.0833, p_use_cond_casual= 0.114149 0.079522 0.058479 0.055500; p_use_cond_LT= 0.114149 0.079522 0.058479 0.055500
At t=1996.1042, p_use_cond_casual= 0.114338 0.079609 0.058504 0.055516; p_use_cond_LT= 0.114338 0.079609 0.058504 0.055516
At t=1996.1250, p_use_cond_casual= 0.114526 0.079695 0.058529 0.055532; p_use_cond_LT= 0.114526 0.079695 0.058529 0.055532
At t=1996.1458, p_use_cond_casual= 0.114715 0.079782 0.058554 0.055548; p_use_cond_LT= 0.114715 0.079782 0.058554 0.055548
At t=1996.1667, p_use_cond_casual= 0.114904 0.079869 0.058579 0.055564; p_use_cond_LT= 0.114904 0.079869 0.058579 0.055564
At t=1996.1875, p_use_cond_casual= 0.115093 0.079956 0.058604 0.055581; p_use_cond_LT= 0.115093 0.079956 0.058604 0.055581
At t=1996.2083, p_use_cond_casual= 0.115281 0.080043 0.058629 0.055597; p_use_cond_LT= 0.115281 0.080043 0.058629 0.055597
At t=1996.2292, p_use_cond_casual= 0.115470 0.080130 0.058654 0.055613; p_use_cond_LT= 0.115470 0.080130 0.058654 0.055613
At t=1996.2500, p_use_cond_casual= 0.115659 0.080216 0.058678 0.055629; p_use_cond_LT= 0.115659 0.080216 0.058678 0.055629
At t=1996.2708, p_use_cond_casual= 0.115847 0.080303 0.058703 0.055645; p_use_cond_LT= 0.115847 0.080303 0.058703 0.055645
At t=1996.2917, p_use_cond_casual= 0.116036 0.080390 0.058728 0.055661; p_use_cond_LT= 0.116036 0.080390 0.058728 0.055661
At t=1996.3125, p_use_cond_casual= 0.116225 0.080477 0.058753 0.055678; p_use_cond_LT= 0.116225 0.080477 0.058753 0.055678
At t=1996.3333, p_use_cond_casual= 0.116413 0.080564 0.058778 0.055694; p_use_cond_LT= 0.116413 0.080564 0.058778 0.055694
At t=1996.3542, p_use_cond_casual= 0.116602 0.080651 0.058803 0.055710; p_use_cond_LT= 0.116602 0.080651 0.058803 0.055710
At t=1996.3750, p_use_cond_casual= 0.116791 0.080737 0.058828 0.055726; p_use_cond_LT= 0.116791 0.080737 0.058828 0.055726
At t=1996.3958, p_use_cond_casual= 0.116979 0.080824 0.058853 0.055742; p_use_cond_LT= 0.116979 0.080824 0.058853 0.055742
At t=1996.4167, p_use_cond_casual= 0.117168 0.080911 0.058878 0.055758; p_use_cond_LT= 0.117168 0.080911 0.058878 0.055758
At t=1996.4375, p_use_cond_casual= 0.117357 0.080998 0.058903 0.055775; p_use_cond_LT= 0.117357 0.080998 0.058903 0.055775
At t=1996.4583, p_use_cond_casual= 0.117545 0.081085 0.058928 0.055791; p_use_cond_LT= 0.117545 0.081085 0.058928 0.055791
At t=1996.4792, p_use_cond_casual= 0.117734 0.081172 0.058953 0.055807; p_use_cond_LT= 0.117734 0.081172 0.058953 0.055807
At t=1996.5000, p_use_cond_casual= 0.117923 0.081258 0.058978 0.055823; p_use_cond_LT= 0.117923 0.081258 0.058978 0.055823
At t=1996.5208, p_use_cond_casual= 0.118111 0.081345 0.059003 0.055839; p_use_cond_LT= 0.118111 0.081345 0.059003 0.055839
